R_DEF: Internal format may change without notice
local
color tabler_icon
drawable ic_a_b
drawable ic_a_b_2
drawable ic_a_b_off
drawable ic_abacus
drawable ic_abacus_off
drawable ic_abc
drawable ic_access_point
drawable ic_access_point_off
drawable ic_accessible
drawable ic_accessible_filled
drawable ic_accessible_off
drawable ic_activity
drawable ic_activity_heartbeat
drawable ic_ad
drawable ic_ad_2
drawable ic_ad_circle
drawable ic_ad_circle_filled
drawable ic_ad_circle_off
drawable ic_ad_filled
drawable ic_ad_off
drawable ic_address_book
drawable ic_address_book_off
drawable ic_adjustments
drawable ic_adjustments_alt
drawable ic_adjustments_bolt
drawable ic_adjustments_cancel
drawable ic_adjustments_check
drawable ic_adjustments_code
drawable ic_adjustments_cog
drawable ic_adjustments_dollar
drawable ic_adjustments_down
drawable ic_adjustments_exclamation
drawable ic_adjustments_filled
drawable ic_adjustments_heart
drawable ic_adjustments_horizontal
drawable ic_adjustments_minus
drawable ic_adjustments_off
drawable ic_adjustments_pause
drawable ic_adjustments_pin
drawable ic_adjustments_plus
drawable ic_adjustments_question
drawable ic_adjustments_search
drawable ic_adjustments_share
drawable ic_adjustments_star
drawable ic_adjustments_up
drawable ic_adjustments_x
drawable ic_aerial_lift
drawable ic_affiliate
drawable ic_affiliate_filled
drawable ic_ai
drawable ic_air_balloon
drawable ic_air_conditioning
drawable ic_air_conditioning_disabled
drawable ic_air_traffic_control
drawable ic_alarm
drawable ic_alarm_average
drawable ic_alarm_filled
drawable ic_alarm_minus
drawable ic_alarm_minus_filled
drawable ic_alarm_off
drawable ic_alarm_plus
drawable ic_alarm_plus_filled
drawable ic_alarm_snooze
drawable ic_alarm_snooze_filled
drawable ic_album
drawable ic_album_off
drawable ic_alert_circle
drawable ic_alert_circle_filled
drawable ic_alert_circle_off
drawable ic_alert_hexagon
drawable ic_alert_hexagon_filled
drawable ic_alert_hexagon_off
drawable ic_alert_octagon
drawable ic_alert_octagon_filled
drawable ic_alert_small
drawable ic_alert_small_off
drawable ic_alert_square
drawable ic_alert_square_filled
drawable ic_alert_square_rounded
drawable ic_alert_square_rounded_filled
drawable ic_alert_square_rounded_off
drawable ic_alert_triangle
drawable ic_alert_triangle_filled
drawable ic_alert_triangle_off
drawable ic_alien
drawable ic_alien_filled
drawable ic_align_box_bottom_center
drawable ic_align_box_bottom_center_filled
drawable ic_align_box_bottom_left
drawable ic_align_box_bottom_left_filled
drawable ic_align_box_bottom_right
drawable ic_align_box_bottom_right_filled
drawable ic_align_box_center_bottom
drawable ic_align_box_center_middle
drawable ic_align_box_center_middle_filled
drawable ic_align_box_center_stretch
drawable ic_align_box_center_top
drawable ic_align_box_left_bottom
drawable ic_align_box_left_bottom_filled
drawable ic_align_box_left_middle
drawable ic_align_box_left_middle_filled
drawable ic_align_box_left_stretch
drawable ic_align_box_left_top
drawable ic_align_box_left_top_filled
drawable ic_align_box_right_bottom
drawable ic_align_box_right_bottom_filled
drawable ic_align_box_right_middle
drawable ic_align_box_right_middle_filled
drawable ic_align_box_right_stretch
drawable ic_align_box_right_top
drawable ic_align_box_right_top_filled
drawable ic_align_box_top_center
drawable ic_align_box_top_center_filled
drawable ic_align_box_top_left
drawable ic_align_box_top_left_filled
drawable ic_align_box_top_right
drawable ic_align_box_top_right_filled
drawable ic_align_center
drawable ic_align_justified
drawable ic_align_left
drawable ic_align_left_2
drawable ic_align_right
drawable ic_align_right_2
drawable ic_alpha
drawable ic_alphabet_cyrillic
drawable ic_alphabet_greek
drawable ic_alphabet_latin
drawable ic_alt
drawable ic_ambulance
drawable ic_ampersand
drawable ic_analyze
drawable ic_analyze_filled
drawable ic_analyze_off
drawable ic_anchor
drawable ic_anchor_off
drawable ic_angle
drawable ic_ankh
drawable ic_antenna
drawable ic_antenna_bars_1
drawable ic_antenna_bars_2
drawable ic_antenna_bars_3
drawable ic_antenna_bars_4
drawable ic_antenna_bars_5
drawable ic_antenna_bars_off
drawable ic_antenna_off
drawable ic_aperture
drawable ic_aperture_off
drawable ic_api
drawable ic_api_app
drawable ic_api_app_off
drawable ic_api_off
drawable ic_app_window
drawable ic_app_window_filled
drawable ic_apple
drawable ic_apps
drawable ic_apps_filled
drawable ic_apps_off
drawable ic_archery_arrow
